Number;DepartureTime;DayOfWeek;From;To;Type
43;20.03.16 6:33;СБ;Спутник;Кирпичная;Tram
43;20.03.16 6:53;СБ;Спутник;Кирпичная;Tram
43;20.03.16 7:13;СБ;Спутник;Кирпичная;Tram
43;20.03.16 7:32;СБ;Спутник;Кирпичная;Tram
43;20.03.16 7:50;СБ;Спутник;Кирпичная;Tram
43;20.03.16 8:09;СБ;Спутник;Кирпичная;Tram
43;20.03.16 8:23;СБ;Спутник;Кирпичная;Tram
43;20.03.16 8:37;СБ;Спутник;Кирпичная;Tram
43;20.03.16 8:51;СБ;Спутник;Кирпичная;Tram
43;20.03.16 9:05;СБ;Спутник;Кирпичная;Tram
43;20.03.16 9:21;СБ;Спутник;Кирпичная;Tram
43;20.03.16 9:37;СБ;Спутник;Кирпичная;Tram
43;20.03.16 9:53;СБ;Спутник;Кирпичная;Tram
43;20.03.16 10:11;СБ;Спутник;Кирпичная;Tram
43;20.03.16 10:29;СБ;Спутник;Кирпичная;Tram
43;20.03.16 10:45;СБ;Спутник;Кирпичная;Tram
43;20.03.16 10:59;СБ;Спутник;Кирпичная;Tram
43;20.03.16 11:13;СБ;Спутник;Кирпичная;Tram
43;20.03.16 11:27;СБ;Спутник;Кирпичная;Tram
43;20.03.16 11:41;СБ;Спутник;Кирпичная;Tram
43;20.03.16 11:55;СБ;Спутник;Кирпичная;Tram
43;20.03.16 12:09;СБ;Спутник;Кирпичная;Tram
43;20.03.16 12:23;СБ;Спутник;Кирпичная;Tram
43;20.03.16 12:37;СБ;Спутник;Кирпичная;Tram
43;20.03.16 12:51;СБ;Спутник;Кирпичная;Tram
43;20.03.16 13:05;СБ;Спутник;Кирпичная;Tram
43;20.03.16 13:19;СБ;Спутник;Кирпичная;Tram
43;20.03.16 13:33;СБ;Спутник;Кирпичная;Tram
43;20.03.16 13:46;СБ;Спутник;Кирпичная;Tram
43;20.03.16 13:59;СБ;Спутник;Кирпичная;Tram
43;20.03.16 14:11;СБ;Спутник;Кирпичная;Tram
43;20.03.16 14:24;СБ;Спутник;Кирпичная;Tram
43;20.03.16 14:37;СБ;Спутник;Кирпичная;Tram
43;20.03.16 14:50;СБ;Спутник;Кирпичная;Tram
43;20.03.16 15:02;СБ;Спутник;Кирпичная;Tram
43;20.03.16 15:14;СБ;Спутник;Кирпичная;Tram
43;20.03.16 15:26;СБ;Спутник;Кирпичная;Tram
43;20.03.16 15:39;СБ;Спутник;Кирпичная;Tram
43;20.03.16 15:52;СБ;Спутник;Кирпичная;Tram
43;20.03.16 16:05;СБ;Спутник;Кирпичная;Tram
43;20.03.16 16:17;СБ;Спутник;Кирпичная;Tram
43;20.03.16 16:30;СБ;Спутник;Кирпичная;Tram
43;20.03.16 16:43;СБ;Спутник;Кирпичная;Tram
43;20.03.16 16:56;СБ;Спутник;Кирпичная;Tram
43;20.03.16 17:10;СБ;Спутник;Кирпичная;Tram
43;20.03.16 17:25;СБ;Спутник;Кирпичная;Tram
43;20.03.16 17:40;СБ;Спутник;Кирпичная;Tram
43;20.03.16 17:55;СБ;Спутник;Кирпичная;Tram
43;20.03.16 18:11;СБ;Спутник;Кирпичная;Tram
43;20.03.16 18:27;СБ;Спутник;Кирпичная;Tram
43;20.03.16 18:45;СБ;Спутник;Кирпичная;Tram
43;20.03.16 19:01;СБ;Спутник;Кирпичная;Tram
43;20.03.16 19:16;СБ;Спутник;Кирпичная;Tram
43;20.03.16 19:31;СБ;Спутник;Кирпичная;Tram
43;20.03.16 19:46;СБ;Спутник;Кирпичная;Tram
43;20.03.16 20:01;СБ;Спутник;Кирпичная;Tram
43;20.03.16 20:15;СБ;Спутник;Кирпичная;Tram
43;20.03.16 20:29;СБ;Спутник;Кирпичная;Tram
43;20.03.16 20:43;СБ;Спутник;Кирпичная;Tram
43;20.03.16 20:59;СБ;Спутник;Кирпичная;Tram
43;20.03.16 21:15;СБ;Спутник;Кирпичная;Tram
43;20.03.16 21:26;СБ;Спутник;Кирпичная;Tram
43;20.03.16 21:39;СБ;Спутник;Кирпичная;Tram
43;20.03.16 21:51;СБ;Спутник;Кирпичная;Tram
43;20.03.16 22:03;СБ;Спутник;Кирпичная;Tram
43;20.03.16 22:15;СБ;Спутник;Кирпичная;Tram
43;20.03.16 22:27;СБ;Спутник;Кирпичная;Tram
43;20.03.16 22:38;СБ;Спутник;Кирпичная;Tram
43;20.03.16 22:50;СБ;Спутник;Кирпичная;Tram
43;20.03.16 23:12;СБ;Спутник;Кирпичная;Tram
43;20.03.16 23:35;СБ;Спутник;Кирпичная;Tram
43;20.03.16 23:58;СБ;Спутник;Кирпичная;Tram
43;20.03.16 0:22;СБ;Спутник;Кирпичная;Tram
43;20.03.16 6:11;ВС;Спутник;Кирпичная;Tram
43;20.03.16 6:33;ВС;Спутник;Кирпичная;Tram
43;20.03.16 6:53;ВС;Спутник;Кирпичная;Tram
43;20.03.16 7:13;ВС;Спутник;Кирпичная;Tram
43;20.03.16 7:31;ВС;Спутник;Кирпичная;Tram
43;20.03.16 7:50;ВС;Спутник;Кирпичная;Tram
43;20.03.16 8:09;ВС;Спутник;Кирпичная;Tram
43;20.03.16 8:23;ВС;Спутник;Кирпичная;Tram
43;20.03.16 8:37;ВС;Спутник;Кирпичная;Tram
43;20.03.16 8:51;ВС;Спутник;Кирпичная;Tram
43;20.03.16 9:05;ВС;Спутник;Кирпичная;Tram
43;20.03.16 9:21;ВС;Спутник;Кирпичная;Tram
43;20.03.16 9:37;ВС;Спутник;Кирпичная;Tram
43;20.03.16 9:55;ВС;Спутник;Кирпичная;Tram
43;20.03.16 10:13;ВС;Спутник;Кирпичная;Tram
43;20.03.16 10:29;ВС;Спутник;Кирпичная;Tram
43;20.03.16 10:45;ВС;Спутник;Кирпичная;Tram
43;20.03.16 11:02;ВС;Спутник;Кирпичная;Tram
43;20.03.16 11:19;ВС;Спутник;Кирпичная;Tram
43;20.03.16 11:36;ВС;Спутник;Кирпичная;Tram
43;20.03.16 11:53;ВС;Спутник;Кирпичная;Tram
43;20.03.16 12:10;ВС;Спутник;Кирпичная;Tram
43;20.03.16 12:24;ВС;Спутник;Кирпичная;Tram
43;20.03.16 12:38;ВС;Спутник;Кирпичная;Tram
43;20.03.16 12:53;ВС;Спутник;Кирпичная;Tram
43;20.03.16 13:09;ВС;Спутник;Кирпичная;Tram
43;20.03.16 13:25;ВС;Спутник;Кирпичная;Tram
43;20.03.16 13:41;ВС;Спутник;Кирпичная;Tram
43;20.03.16 13:56;ВС;Спутник;Кирпичная;Tram
43;20.03.16 14:11;ВС;Спутник;Кирпичная;Tram
43;20.03.16 14:26;ВС;Спутник;Кирпичная;Tram
43;20.03.16 14:42;ВС;Спутник;Кирпичная;Tram
43;20.03.16 14:55;ВС;Спутник;Кирпичная;Tram
43;20.03.16 15:09;ВС;Спутник;Кирпичная;Tram
43;20.03.16 15:23;ВС;Спутник;Кирпичная;Tram
43;20.03.16 15:37;ВС;Спутник;Кирпичная;Tram
43;20.03.16 15:51;ВС;Спутник;Кирпичная;Tram
43;20.03.16 16:05;ВС;Спутник;Кирпичная;Tram
43;20.03.16 16:19;ВС;Спутник;Кирпичная;Tram
43;20.03.16 16:33;ВС;Спутник;Кирпичная;Tram
43;20.03.16 16:47;ВС;Спутник;Кирпичная;Tram
43;20.03.16 17:01;ВС;Спутник;Кирпичная;Tram
43;20.03.16 17:16;ВС;Спутник;Кирпичная;Tram
43;20.03.16 17:31;ВС;Спутник;Кирпичная;Tram
43;20.03.16 17:47;ВС;Спутник;Кирпичная;Tram
43;20.03.16 18:03;ВС;Спутник;Кирпичная;Tram
43;20.03.16 18:21;ВС;Спутник;Кирпичная;Tram
43;20.03.16 18:39;ВС;Спутник;Кирпичная;Tram
43;20.03.16 18:57;ВС;Спутник;Кирпичная;Tram
43;20.03.16 19:14;ВС;Спутник;Кирпичная;Tram
43;20.03.16 19:30;ВС;Спутник;Кирпичная;Tram
43;20.03.16 19:46;ВС;Спутник;Кирпичная;Tram
43;20.03.16 20:02;ВС;Спутник;Кирпичная;Tram
43;20.03.16 20:21;ВС;Спутник;Кирпичная;Tram
43;20.03.16 20:40;ВС;Спутник;Кирпичная;Tram
43;20.03.16 21:04;ВС;Спутник;Кирпичная;Tram
43;20.03.16 21:13;ВС;Спутник;Кирпичная;Tram
43;20.03.16 21:26;ВС;Спутник;Кирпичная;Tram
43;20.03.16 21:38;ВС;Спутник;Кирпичная;Tram
43;20.03.16 21:51;ВС;Спутник;Кирпичная;Tram
43;20.03.16 22:03;ВС;Спутник;Кирпичная;Tram
43;20.03.16 22:16;ВС;Спутник;Кирпичная;Tram
43;20.03.16 22:28;ВС;Спутник;Кирпичная;Tram
43;20.03.16 22:40;ВС;Спутник;Кирпичная;Tram
43;20.03.16 23:05;ВС;Спутник;Кирпичная;Tram
43;20.03.16 23:29;ВС;Спутник;Кирпичная;Tram
43;20.03.16 23:54;ВС;Спутник;Кирпичная;Tram
43;20.03.16 0:13;ВС;Спутник;Кирпичная;Tram
43;20.03.16 5:35;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 5:51;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 6:06;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 6:22;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 6:37;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 6:45;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 6:52;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 7:00;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 7:08;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 7:18;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 7:28;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 7:37;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 7:45;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 7:57;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 8:08;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 8:18;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 8:27;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 8:36;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 8:45;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 8:53;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 9:02;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 9:10;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 9:19;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 9:29;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 9:40;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 9:51;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 10:03;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 10:14;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 10:26;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 10:38;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 10:49;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 11:01;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 11:12;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 11:23;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 11:36;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 11:50;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 12:04;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 12:19;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 12:34;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 12:49;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 13:04;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 13:19;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 13:34;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 13:49;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 14:01;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 14:13;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 14:26;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 14:38;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 14:50;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 15:03;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 15:17;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 15:32;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 15:48;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 16:02;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 16:15;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 16:26;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 16:36;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 16:46;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 16:56;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 17:06;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 17:15;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 17:24;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 17:34;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 17:43;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 17:52;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 18:02;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 18:11;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 18:21;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 18:33;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 18:44;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 18:56;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 19:08;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 19:19;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 19:30;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 19:39;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 19:47;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 19:58;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 20:08;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 20:19;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 20:29;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 20:39;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 20:49;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 20:59;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 21:10;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 21:22;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 21:35;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 21:52;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 22:09;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 22:25;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 22:42;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 23:00;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 23:18;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 23:36;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 23:54;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 0:16;ПН,ВТ,СР,ЧТ,ПТ;Кирпичная;Спутник;Tram
43;20.03.16 5:35;СБ;Кирпичная;Спутник;Tram
43;20.03.16 5:51;СБ;Кирпичная;Спутник;Tram
43;20.03.16 6:15;СБ;Кирпичная;Спутник;Tram
43;20.03.16 6:31;СБ;Кирпичная;Спутник;Tram
43;20.03.16 6:53;СБ;Кирпичная;Спутник;Tram
43;20.03.16 7:13;СБ;Кирпичная;Спутник;Tram
43;20.03.16 7:33;СБ;Кирпичная;Спутник;Tram
43;20.03.16 7:43;СБ;Кирпичная;Спутник;Tram
43;20.03.16 7:54;СБ;Кирпичная;Спутник;Tram
43;20.03.16 8:12;СБ;Кирпичная;Спутник;Tram
43;20.03.16 8:31;СБ;Кирпичная;Спутник;Tram
43;20.03.16 8:45;СБ;Кирпичная;Спутник;Tram
43;20.03.16 8:59;СБ;Кирпичная;Спутник;Tram
43;20.03.16 9:13;СБ;Кирпичная;Спутник;Tram
43;20.03.16 9:27;СБ;Кирпичная;Спутник;Tram
43;20.03.16 9:43;СБ;Кирпичная;Спутник;Tram
43;20.03.16 9:59;СБ;Кирпичная;Спутник;Tram
43;20.03.16 10:15;СБ;Кирпичная;Спутник;Tram
43;20.03.16 10:33;СБ;Кирпичная;Спутник;Tram
43;20.03.16 10:51;СБ;Кирпичная;Спутник;Tram
43;20.03.16 11:07;СБ;Кирпичная;Спутник;Tram
43;20.03.16 11:21;СБ;Кирпичная;Спутник;Tram
43;20.03.16 11:35;СБ;Кирпичная;Спутник;Tram
43;20.03.16 11:49;СБ;Кирпичная;Спутник;Tram
43;20.03.16 12:03;СБ;Кирпичная;Спутник;Tram
43;20.03.16 12:17;СБ;Кирпичная;Спутник;Tram
43;20.03.16 12:31;СБ;Кирпичная;Спутник;Tram
43;20.03.16 12:45;СБ;Кирпичная;Спутник;Tram
43;20.03.16 12:59;СБ;Кирпичная;Спутник;Tram
43;20.03.16 13:13;СБ;Кирпичная;Спутник;Tram
43;20.03.16 13:27;СБ;Кирпичная;Спутник;Tram
43;20.03.16 13:41;СБ;Кирпичная;Спутник;Tram
43;20.03.16 13:55;СБ;Кирпичная;Спутник;Tram
43;20.03.16 14:08;СБ;Кирпичная;Спутник;Tram
43;20.03.16 14:21;СБ;Кирпичная;Спутник;Tram
43;20.03.16 14:33;СБ;Кирпичная;Спутник;Tram
43;20.03.16 14:46;СБ;Кирпичная;Спутник;Tram
43;20.03.16 14:59;СБ;Кирпичная;Спутник;Tram
43;20.03.16 15:12;СБ;Кирпичная;Спутник;Tram
43;20.03.16 15:24;СБ;Кирпичная;Спутник;Tram
43;20.03.16 15:36;СБ;Кирпичная;Спутник;Tram
43;20.03.16 15:48;СБ;Кирпичная;Спутник;Tram
43;20.03.16 16:01;СБ;Кирпичная;Спутник;Tram
43;20.03.16 16:14;СБ;Кирпичная;Спутник;Tram
43;20.03.16 16:27;СБ;Кирпичная;Спутник;Tram
43;20.03.16 16:39;СБ;Кирпичная;Спутник;Tram
43;20.03.16 16:52;СБ;Кирпичная;Спутник;Tram
43;20.03.16 17:05;СБ;Кирпичная;Спутник;Tram
43;20.03.16 17:18;СБ;Кирпичная;Спутник;Tram
43;20.03.16 17:32;СБ;Кирпичная;Спутник;Tram
43;20.03.16 17:47;СБ;Кирпичная;Спутник;Tram
43;20.03.16 18:02;СБ;Кирпичная;Спутник;Tram
43;20.03.16 18:17;СБ;Кирпичная;Спутник;Tram
43;20.03.16 18:33;СБ;Кирпичная;Спутник;Tram
43;20.03.16 18:49;СБ;Кирпичная;Спутник;Tram
43;20.03.16 19:07;СБ;Кирпичная;Спутник;Tram
43;20.03.16 19:23;СБ;Кирпичная;Спутник;Tram
43;20.03.16 19:38;СБ;Кирпичная;Спутник;Tram
43;20.03.16 19:53;СБ;Кирпичная;Спутник;Tram
43;20.03.16 20:08;СБ;Кирпичная;Спутник;Tram
43;20.03.16 20:23;СБ;Кирпичная;Спутник;Tram
43;20.03.16 20:37;СБ;Кирпичная;Спутник;Tram
43;20.03.16 20:51;СБ;Кирпичная;Спутник;Tram
43;20.03.16 21:05;СБ;Кирпичная;Спутник;Tram
43;20.03.16 21:19;СБ;Кирпичная;Спутник;Tram
43;20.03.16 21:35;СБ;Кирпичная;Спутник;Tram
43;20.03.16 21:59;СБ;Кирпичная;Спутник;Tram
43;20.03.16 22:23;СБ;Кирпичная;Спутник;Tram
43;20.03.16 22:47;СБ;Кирпичная;Спутник;Tram
43;20.03.16 23:10;СБ;Кирпичная;Спутник;Tram
43;20.03.16 23:32;СБ;Кирпичная;Спутник;Tram
43;20.03.16 23:55;СБ;Кирпичная;Спутник;Tram
43;20.03.16 0:18;СБ;Кирпичная;Спутник;Tram
43;20.03.16 5:35;ВС;Кирпичная;Спутник;Tram
43;20.03.16 5:55;ВС;Кирпичная;Спутник;Tram
43;20.03.16 6:15;ВС;Кирпичная;Спутник;Tram
43;20.03.16 6:31;ВС;Кирпичная;Спутник;Tram
43;20.03.16 6:53;ВС;Кирпичная;Спутник;Tram
43;20.03.16 7:13;ВС;Кирпичная;Спутник;Tram
43;20.03.16 7:33;ВС;Кирпичная;Спутник;Tram
43;20.03.16 7:53;ВС;Кирпичная;Спутник;Tram
43;20.03.16 8:12;ВС;Кирпичная;Спутник;Tram
43;20.03.16 8:31;ВС;Кирпичная;Спутник;Tram
43;20.03.16 8:45;ВС;Кирпичная;Спутник;Tram
43;20.03.16 8:59;ВС;Кирпичная;Спутник;Tram
43;20.03.16 9:13;ВС;Кирпичная;Спутник;Tram
43;20.03.16 9:27;ВС;Кирпичная;Спутник;Tram
43;20.03.16 9:43;ВС;Кирпичная;Спутник;Tram
43;20.03.16 9:59;ВС;Кирпичная;Спутник;Tram
43;20.03.16 10:17;ВС;Кирпичная;Спутник;Tram
43;20.03.16 10:35;ВС;Кирпичная;Спутник;Tram
43;20.03.16 10:51;ВС;Кирпичная;Спутник;Tram
43;20.03.16 11:07;ВС;Кирпичная;Спутник;Tram
43;20.03.16 11:24;ВС;Кирпичная;Спутник;Tram
43;20.03.16 11:41;ВС;Кирпичная;Спутник;Tram
43;20.03.16 11:58;ВС;Кирпичная;Спутник;Tram
43;20.03.16 12:15;ВС;Кирпичная;Спутник;Tram
43;20.03.16 12:32;ВС;Кирпичная;Спутник;Tram
43;20.03.16 12:46;ВС;Кирпичная;Спутник;Tram
43;20.03.16 13:00;ВС;Кирпичная;Спутник;Tram
43;20.03.16 13:15;ВС;Кирпичная;Спутник;Tram
43;20.03.16 13:31;ВС;Кирпичная;Спутник;Tram
43;20.03.16 13:47;ВС;Кирпичная;Спутник;Tram
43;20.03.16 14:03;ВС;Кирпичная;Спутник;Tram
43;20.03.16 14:18;ВС;Кирпичная;Спутник;Tram
43;20.03.16 14:33;ВС;Кирпичная;Спутник;Tram
43;20.03.16 14:48;ВС;Кирпичная;Спутник;Tram
43;20.03.16 15:04;ВС;Кирпичная;Спутник;Tram
43;20.03.16 15:17;ВС;Кирпичная;Спутник;Tram
43;20.03.16 15:31;ВС;Кирпичная;Спутник;Tram
43;20.03.16 15:45;ВС;Кирпичная;Спутник;Tram
43;20.03.16 15:59;ВС;Кирпичная;Спутник;Tram
43;20.03.16 16:13;ВС;Кирпичная;Спутник;Tram
43;20.03.16 16:27;ВС;Кирпичная;Спутник;Tram
43;20.03.16 16:41;ВС;Кирпичная;Спутник;Tram
43;20.03.16 16:55;ВС;Кирпичная;Спутник;Tram
43;20.03.16 17:09;ВС;Кирпичная;Спутник;Tram
43;20.03.16 17:23;ВС;Кирпичная;Спутник;Tram
43;20.03.16 17:38;ВС;Кирпичная;Спутник;Tram
43;20.03.16 17:53;ВС;Кирпичная;Спутник;Tram
43;20.03.16 18:09;ВС;Кирпичная;Спутник;Tram
43;20.03.16 18:25;ВС;Кирпичная;Спутник;Tram
43;20.03.16 18:43;ВС;Кирпичная;Спутник;Tram
43;20.03.16 19:01;ВС;Кирпичная;Спутник;Tram
43;20.03.16 19:19;ВС;Кирпичная;Спутник;Tram
43;20.03.16 19:38;ВС;Кирпичная;Спутник;Tram
43;20.03.16 19:52;ВС;Кирпичная;Спутник;Tram
43;20.03.16 20:08;ВС;Кирпичная;Спутник;Tram
43;20.03.16 20:24;ВС;Кирпичная;Спутник;Tram
43;20.03.16 20:43;ВС;Кирпичная;Спутник;Tram
43;20.03.16 21:02;ВС;Кирпичная;Спутник;Tram
43;20.03.16 21:24;ВС;Кирпичная;Спутник;Tram
43;20.03.16 21:46;ВС;Кирпичная;Спутник;Tram
43;20.03.16 22:11;ВС;Кирпичная;Спутник;Tram
43;20.03.16 22:36;ВС;Кирпичная;Спутник;Tram
43;20.03.16 23:00;ВС;Кирпичная;Спутник;Tram
43;20.03.16 23:25;ВС;Кирпичная;Спутник;Tram
43;20.03.16 23:49;ВС;Кирпичная;Спутник;Tram
43;20.03.16 0:14;ВС;Кирпичная;Спутник;Tram
46;20.03.16 5:46;ПН,ВТ,СР,ЧТ,ПТ;Спутник;Кирпичная;Tram
46;20.03.16 6:03;ПН,ВТ,СР,ЧТ,ПТ;Спутник;Кирпичная;Tram
46;20.03.16 6:20;ПН,ВТ,СР,ЧТ,ПТ;Спутник;Кирпичная;Tram
